steamid,appid,rating
82,224300,0
82,224420,0
82,224440,0
82,224460,0
82,224480,0
82,224500,0
82,224540,0
82,224580,0
82,224600,0
82,224760,1
82,224820,1
82,224920,0
82,224940,0
82,224960,0
82,224980,0
82,225080,0
82,225140,1
82,225160,1
82,225260,1
82,225280,0
82,225300,0
82,225320,0
82,225360,0
82,225420,0
82,225540,0
82,225600,0
82,225640,0
82,225840,0
82,226120,0
82,226320,0
82,226620,0
82,226720,0
82,226740,0
82,226840,0
82,226960,0
82,226980,0
82,227000,1
82,227080,0
82,227100,0
82,227200,0
82,227220,0
82,227260,0
82,227280,1
82,227300,0
82,227380,0
82,227480,0
82,227560,0
82,227580,0
82,227600,0
82,227680,0
82,227700,0
82,227720,0
82,227780,0
82,227860,0
82,227940,0
82,228200,0
82,228260,0
82,228280,0
82,228300,0
82,228320,0
82,228380,0
82,228400,0
82,228440,0
82,228960,1
82,229480,0
82,229520,0
82,229660,0
82,229810,0
82,229870,0
82,230050,0
82,230070,0
82,230150,0
82,230170,0
82,230230,0
82,230290,0
82,230310,0
82,230410,0
82,230700,0
82,230820,0
82,230980,1
82,231040,1
82,231140,0
82,231160,1
82,231200,0
82,231310,0
82,231430,0
82,231720,0
82,231740,1
82,231910,1
82,232010,0
82,232050,0
82,232090,0
82,232150,0
82,232430,0
82,232450,0
82,232750,0
82,232770,0
82,232790,0
82,232810,0
82,232890,0
82,232970,0
82,233130,0
82,233150,0
82,233190,0
82,233230,0
82,233250,0
82,233270,0
82,233290,0
82,233310,0
82,233450,0
82,233470,1
82,233510,0
82,233530,0
82,233550,0
82,233610,0
82,233630,0
82,233700,0
82,233720,1
82,233740,0
82,233840,0
82,233860,0
82,233980,1
82,234000,0
82,234080,0
82,234140,0
82,234190,0
82,234290,0
82,234310,0
82,234330,0
82,234370,0
82,234390,0
82,234490,0
82,234630,0
82,234650,1
82,234670,0
82,234710,0
82,234740,1
82,234900,0
82,234920,1
82,235070,0
82,235210,0
82,235250,0
82,235360,1
82,235460,0
82,235540,0
82,235600,0
82,235620,0
82,235800,0
82,235820,0
82,235900,0
82,236090,1
82,236110,0
82,236130,0
82,236150,0
82,236290,0
82,236370,0
82,236390,0
82,236430,1
82,236450,0
82,236690,0
82,236730,0
82,236830,0
82,236850,0
82,236870,0
82,236890,0
82,236930,1
82,237110,0
82,237310,0
82,237430,0
82,237470,0
82,237530,0
82,237570,0
82,237630,1
82,237740,0
82,237850,0
82,237870,0
82,237890,0
82,237930,0
82,237950,0
82,237970,0
82,237990,0
82,238010,0
82,238070,0
82,238090,0
82,238210,1
82,238240,0
82,238260,0
82,238280,0
82,238320,0
82,238370,0
82,238430,0
82,238460,1
82,238590,0
82,238890,0
82,238910,0
82,238930,0
82,238960,1
82,239030,1
82,239070,0
82,239120,0
82,239140,0
82,239160,0
82,239200,0
82,239220,1
82,239350,0
82,239410,0
82,239430,0
82,239450,0
82,239700,0
82,239800,0
82,239820,0
82,239840,0
82,240460,0
82,240620,0
82,240760,0
82,240970,0
82,241240,0
82,241320,0
82,241410,0
82,241540,0
82,241600,1
82,241620,1
82,241640,0
82,241660,0
82,241720,0
82,241760,0
82,241910,0
82,241930,0
82,242050,0
82,242110,0
82,242530,0
82,242570,0
82,242640,0
82,242680,0
82,242700,0
82,242720,0
82,242760,0
82,242780,0
82,242820,0
82,242860,0
82,242880,0
82,242920,0
82,242940,0
82,242960,0
82,242980,0
82,243000,0
82,243040,0
82,243120,0
82,243200,0
82,243320,0
82,243450,0
82,243470,0
82,243780,1
82,243800,0
82,243870,0
82,243950,0
82,243970,0
82,244070,0
82,244090,0
82,244160,0
82,244210,0
82,244450,0
82,244590,0
82,244630,0
82,244710,0
82,244850,0
82,244870,0
82,244890,1
82,244930,0
82,244950,0
82,245050,0
82,245130,0
82,245170,0
82,245280,0
82,245390,0
82,245450,0
82,245470,0
82,245490,0
82,245550,0
82,245620,0
82,246070,0
82,246090,0
82,246110,0
82,246280,0
82,246420,1
82,246580,0
82,246620,0
82,246680,1
82,246700,0
82,246740,0
82,246840,0
82,246900,0
82,246960,0
82,247000,0
82,247020,0
82,247080,1
82,247120,0
82,247240,0
82,247310,0
82,247350,0
82,247370,0
82,247660,0
82,247730,1
82,247910,0
82,247950,0
82,248190,0
82,248290,0
82,248310,1
82,248330,1
82,248350,0
82,248390,0
82,248530,0
82,248550,1
82,248570,0
82,248610,0
82,248630,0
82,248650,0
82,248730,0
82,248800,0
82,248820,0
82,248860,0
82,248970,0
82,249050,0
82,249130,0
82,249230,0
82,249330,0
82,249550,0
82,249590,0
82,249630,0
82,249650,0
82,249680,0
82,249870,0
82,249990,0
82,250030,0
82,250180,1
82,250260,0
82,250320,0
82,250340,0
82,250400,0
82,250460,0
82,250500,0
82,250520,0
82,250560,0
82,250580,0
82,250600,0
82,250620,0
82,250640,0
82,250660,0
82,250700,0
82,250760,0
82,250900,0
82,251060,0
82,251130,0
82,251150,0
82,251170,0
82,251290,0
82,251310,0
82,251370,0
82,251390,0
82,251570,0
82,251630,0
82,251670,0
82,251690,0
82,251710,0
82,251730,0
82,251770,0
82,251830,1
82,251870,0
82,251990,0
82,252010,0
82,252030,0
82,252050,0
82,252070,0
82,252110,0
82,252250,0
82,252310,0
82,252330,0
82,252370,0
82,252410,0
82,252430,0
82,252450,0
82,252470,0
82,252490,0
82,252610,0
82,252630,0
82,252670,0
82,252730,0
82,252870,0
82,252950,0
82,253030,0
82,253110,0
82,253150,0
82,253290,0
82,253350,0
82,253370,0
82,253410,0
82,253430,0
82,253510,0
82,253570,0
82,253630,0
82,253690,0
82,253710,0
82,253750,0
82,253790,0
82,253900,0
82,253920,0
82,253940,0
82,253980,0
82,254000,0
82,254040,0
82,254060,0
82,254440,0
82,254460,0
82,254700,0
82,254960,0
82,254980,0
82,255070,0
82,255220,0
82,255280,0
82,255300,0
82,255320,0
82,255340,0
82,255370,0
82,255390,0
82,255420,0
82,255500,0
82,255520,0
82,255710,0
82,255870,1
82,256290,0
82,256330,0
82,256410,0
82,257050,0
82,257080,0
82,257350,0
82,257400,0
82,257510,0
82,257630,0
82,257730,0
82,257830,0
82,257850,0
82,257970,0
82,257990,0
82,258050,0
82,258070,0
82,258090,0
82,258160,0
82,258200,0
82,258240,0
82,258520,0
82,258700,1
82,258760,0
82,258890,0
82,258910,0
82,258950,0
82,258970,0
82,259020,0
82,259060,0
82,259130,0
82,259190,0
82,259410,0
82,259490,0
82,259530,0
82,259550,0
82,259600,0
82,259680,0
82,259740,0
82,259760,0
82,259780,0
82,259940,0
82,259960,0
82,259980,0
82,260000,0
82,260020,0
82,260040,0
82,260060,0
82,260130,0
82,260160,0
82,260230,0
82,260250,0
82,260330,0
82,260570,0
82,260730,0
82,260750,0
82,260770,0
82,260790,0
82,261030,0
82,261110,0
82,261180,0
82,261470,0
82,261510,0
82,261530,0
82,261570,0
82,261640,0
82,261680,0
82,261700,0
82,261720,0
82,261760,1
82,261880,0
82,261960,0
82,262060,0
82,262150,0
82,262260,0
82,262280,0
82,262300,0
82,262390,0
82,262410,0
82,262470,0
82,262550,0
82,262590,0
82,262770,0
82,262790,0
82,262830,0
82,262940,0
82,262960,0
82,263140,0
82,263280,0
82,263300,1
82,263420,0
82,263440,0
82,263500,0
82,263540,0
82,263560,0
82,263620,0
82,263760,0
82,263820,0
82,263980,0
82,264060,0
82,264140,1
82,264200,0
82,264240,0
82,264280,0
82,264360,0
82,264380,0
82,264540,0
82,264690,0
82,264710,0
82,265210,0
82,265300,0
82,265330,0
82,265590,0
82,265610,0
82,265630,0
82,265670,0
82,265750,0
82,265870,0
82,265930,1
82,265950,0
82,265990,0
82,266010,0
82,266050,0
82,266070,0
82,266110,0
82,266130,0
82,266210,0
82,266230,0
82,266290,0
82,266310,0
82,266490,0
82,266510,0
82,266590,0
82,266840,0
82,267340,0
82,267360,0
82,267490,0
82,267670,0
82,267750,0
82,267900,0
82,267920,0
82,267980,0
82,268050,0
82,268200,0
82,268220,0
82,268420,0
82,268500,0
82,268540,0
82,268750,0
82,268850,0
82,268870,0
82,269010,0
82,269030,0
82,269050,0
82,269110,1
82,269150,0
82,269210,0
82,269230,0
82,269250,0
82,269270,0
82,269350,0
82,269390,0
82,269490,0
82,269590,0
82,269650,0
82,269670,0
82,269690,0
82,269770,0
82,269890,0
82,270050,0
82,270150,0
82,270170,0
82,270210,0
82,270330,0
82,270370,0
82,270450,0
82,270490,1
82,270550,0
82,270630,0
82,270750,0
82,270760,0
82,270850,0
82,270880,0
82,271240,0
82,271290,0
82,271590,0
82,271670,0
82,271730,0
82,271820,0
82,272010,0
82,272060,0
82,272270,0
82,272350,0
82,272470,0
82,272510,0
82,272600,0
82,272860,0
82,272890,0
82,272990,1
82,273070,0
82,273110,0
82,273350,0
82,273500,0
82,274170,0
82,274190,1
82,274230,0
82,274250,0
82,274270,0
82,274290,0
82,274310,0
82,274620,0
82,274900,0
82,274920,0
82,274940,0
82,274980,0
82,275080,0
82,275100,0
82,275180,0
82,275390,0
82,275470,0
82,275490,0
82,275670,0
82,275850,0
82,276810,0
82,276890,0
82,277270,0
82,277430,0
82,277470,0
82,277680,0
82,277870,0
82,277890,0
82,277930,0
82,278080,0
82,278360,0
82,278440,0
82,278460,0
82,278490,0
82,278530,0
82,278570,0
82,278590,1
82,278620,0
82,278640,0
82,278910,0
82,278930,0
82,279160,0
82,279260,0
82,279800,0
82,279920,0
82,279940,0
82,279990,0
82,280040,0
82,280140,0
82,280220,0
82,280320,0
82,280560,0
82,280790,0
82,281050,0
82,281240,0
82,281370,0
82,281640,0
82,281690,0
82,281750,0
82,281820,0
82,281860,0
82,281990,0
82,282070,0
82,282210,0
82,282400,0
82,282440,0
82,282620,0
82,282680,0
82,282800,0
82,282860,0
82,282900,0
82,283000,0
82,283020,0
82,283270,0
82,283370,0
82,283640,0
82,283660,0
82,283680,0
82,283820,0
82,283840,0
82,284240,0
82,284290,0
82,284460,0
82,284710,0
82,284730,0
82,284770,0
82,284790,0
82,284810,0
82,284830,0
82,284850,0
82,284870,0
82,284990,1
82,285130,0
82,285310,0
82,285330,0
82,285420,0
82,285440,0
82,285580,0
82,285800,0
82,285840,0
82,285900,0
82,286040,0
82,286080,0
82,286100,0
82,286160,0
82,286220,0
82,286320,0
82,286690,0
82,286940,0
82,287100,0
82,287120,0
82,287260,0
82,287290,0
82,287340,0
82,287390,0
82,287450,0
82,287580,0
82,287600,0
82,287700,0
82,287720,0
82,287740,0
82,287980,0
82,288120,0
82,288160,0
82,288220,0
82,288470,0
82,289070,0
82,289130,0
82,289200,0
82,289500,0
82,289520,0
82,289690,0
82,289780,0
82,289800,0
82,289820,0
82,289840,0
82,290040,0
82,290080,0
82,290300,0
82,290340,0
82,290460,0
82,290530,0
82,290650,0
82,290770,0
82,290790,0
82,290830,0
82,290890,0
82,290990,0
82,291010,0
82,291030,0
82,291050,0
82,291130,0
82,291210,0
82,291290,0
82,291410,0
82,291480,0
82,291550,0
82,291610,0
82,291650,0
82,291710,0
82,291770,0
82,291860,0
82,292030,0
82,292120,0
82,292140,0
82,292160,0
82,292230,0
82,292480,0
82,292640,0
82,292660,0
82,292670,0
82,292910,0
82,293160,0
82,293180,0
82,293260,0
82,293540,0
82,293560,0
82,293680,0
82,293740,0
82,293780,0
82,293840,0
82,293860,0
82,293880,0
82,293920,0
82,293940,0
82,294000,0
82,294020,0
82,294100,0
82,294140,0
82,294230,0
82,294370,0
82,294440,1
82,294770,0
82,294790,0
82,294810,0
82,294860,0
82,295110,0
82,295270,0
82,295790,0
82,295850,0
82,295930,0
82,296050,0
82,296070,0
82,296240,0
82,296470,0
82,296530,0
82,296570,0
82,296910,0
82,296930,0
82,296970,0
82,297000,0
82,297020,0
82,297100,0
82,297110,0
82,297120,0
82,297130,0
82,297210,0
82,297490,0
82,297740,0
82,297760,0
82,298110,0
82,298160,0
82,298180,0
82,298260,0
82,298520,0
82,298630,1
82,298930,0
82,299170,0
82,299260,0
82,299360,0
82,299600,0
82,299680,0
82,299740,0
82,300040,0
82,300080,0
82,300300,0
82,300540,0
82,300550,0
82,300570,0
82,300580,0
82,301120,0
82,301190,0
82,301200,0
82,301420,0
82,301460,0
82,301480,0
82,301520,0
82,301540,0
82,301560,0
82,301640,0
82,301670,0
82,301910,0
82,301970,0
82,302060,0
82,302080,0
82,302170,0
82,302190,0
82,302320,0
82,302380,0
82,302510,0
82,302610,0
82,302650,0
82,302790,0
82,302830,0
82,302950,0
82,303210,0
82,303340,0
82,303390,0
82,303470,0
82,303550,0
82,303680,0
82,303800,0
82,303860,0
82,303880,0
82,304030,0
82,304050,0
82,304240,0
82,304350,0
82,304390,0
82,304430,0
82,304460,1
82,304650,0
82,304930,0
82,305010,0
82,305050,0
82,305390,0
82,305480,0
82,305490,0
82,305620,0
82,305640,0
82,305740,0
82,306020,0
82,306130,0
82,306410,0
82,306480,0
82,306620,0
82,306660,0
82,306700,0
82,307010,1
82,307050,0
82,307070,0
82,307090,0
82,307190,0
82,307230,0
82,307570,0
82,307600,0
82,307670,0
82,307690,0
82,307760,0
82,307770,0
82,307780,0
82,307880,0
82,307900,0
82,307920,0
82,307930,0
82,307990,0
82,308040,0
82,310060,0
82,310070,0
82,310080,1
82,310370,0
82,310380,0
82,310450,0
82,310510,0
82,310560,0
82,310700,1
82,310740,0
82,310890,0
82,310970,0
82,311210,0
82,311240,0
82,311310,0
82,311340,0
82,311400,0
82,311480,0
82,311680,0
82,311690,1
82,311720,0
82,311730,0
82,312210,0
82,312430,0
82,312530,0
82,312540,0
82,312560,0
82,312600,0
82,312610,0
82,312750,0
82,312790,0
82,312840,0
82,312860,0
82,312990,0
82,313040,0
82,313120,0
82,313130,0
82,313340,0
82,313400,0
82,313630,0
82,313650,0
82,313660,0
82,313690,0
82,313730,0
82,313740,0
82,314010,0
82,314020,0
82,314030,0
82,314200,0
82,314280,0
82,314290,0
82,314300,0
82,314410,0
82,314450,0
82,314470,0
82,314660,0
82,314680,0
82,314790,0
82,314810,0
82,314830,0
82,315110,0
82,315260,0
82,315430,0
82,315640,0
82,315650,0
82,315810,0
82,315840,0
82,315850,0
82,315920,0
82,316010,0
82,316390,0
82,316480,0
82,316600,0
82,316790,0
82,316810,0
82,316830,0
82,316840,0
82,317040,0
82,317250,0
82,317280,0
82,317290,0
82,317300,0
82,317360,0
82,317400,0
82,317410,0
82,317510,0
82,317710,1
82,317760,0
82,317780,0
82,317790,0
82,317820,0
82,318100,0
82,318130,0
82,318430,0
82,318440,0
82,318530,0
82,318600,0
82,319050,0
82,319060,0
82,319140,0
82,319150,0
82,319180,0
82,319210,0
82,319320,0
82,319450,1
82,319510,0
82,319630,0
82,319910,0
82,319970,0
82,320040,0
82,320140,0
82,320150,0
82,320300,0
82,320400,0
82,320760,0
82,321040,0
82,321150,0
82,321290,0
82,321400,0
82,321800,0
82,321880,0
82,321890,0
82,322080,0
82,322110,0
82,322170,0
82,322190,0
82,322290,0
82,322300,0
82,322330,0
82,322500,0
82,322520,0
82,322680,0
82,322910,0
82,322970,0
82,323040,1
82,323060,0
82,323320,0
82,323370,0
82,323470,0
82,323580,0
82,323720,0
82,323850,0
82,324170,0
82,324610,0
82,324680,0
82,324800,0
82,324810,0
82,325090,0
82,325150,0
82,325180,0
82,325210,0
82,325470,0
82,325600,0
82,325730,0
82,325790,0
82,325870,0
82,325880,0
82,326150,0
82,326190,0
82,326410,0
82,326460,0
82,326480,0
82,326950,0
82,327410,0
82,327510,0
82,327560,0
82,327650,0
82,327880,0
82,327890,1
82,328060,0
82,328270,0
82,328500,0
82,328730,0
82,328760,0
82,328990,0
82,329020,0
82,329050,0
82,329110,0
82,329130,0
82,329320,1
82,329380,0
82,329460,0
82,329490,0
82,329650,0
82,329770,0
82,329830,0
82,329860,0
82,329950,0
82,330070,0
82,330180,0
82,330390,0
82,330520,0
82,330760,0
82,330820,0
82,330830,0
82,330840,0
82,331120,0
82,331390,0
82,331440,0
82,331470,0
82,331600,0
82,331650,0
82,331670,0
82,331710,0
82,331790,0
82,332200,0
82,332250,0
82,332310,0
82,332360,0
82,332500,0
82,332620,0
82,332800,0
82,333220,0
82,333600,0
82,333880,0
82,333930,0
82,334120,0
82,334190,0
82,334230,0
82,334420,0
82,335000,0
82,335010,0
82,335190,0
82,335240,0
82,335300,0
82,335320,0
82,335330,0
82,335670,0
82,335690,0
82,335790,0
82,335840,0
82,336100,0
82,336610,1
82,336790,1
82,337000,0
82,337040,0
82,337360,0
82,337480,1
82,337630,0
82,337680,0
82,337850,0
82,337940,0
82,337950,0
82,338060,0
82,338170,0
82,338180,0
82,338190,0
82,338320,1
82,338710,0
82,338760,0
82,338980,0
82,339200,0
82,339280,0
82,339400,0
82,339800,0
82,340050,0
82,340170,0
82,340360,0
82,340730,0
82,340800,0
82,340880,0
82,341190,0
82,341310,0
82,341440,0
82,341500,0
82,341720,0
82,341800,0
82,341870,0
82,342020,0
82,342200,0
82,342360,0
82,342380,0
82,342620,1
82,342980,0
82,343100,0
82,343280,1
82,343450,0
82,343710,0
82,343750,0
82,343800,0
82,343820,0
82,344410,0
82,345180,0
82,345240,0
82,345350,0
82,345370,0
82,345390,0
82,345520,0
82,345610,0
82,345700,0
82,345820,0
82,346010,0
82,346110,0
82,346250,0
82,346330,0
82,346560,0
82,346810,0
82,346830,0
82,346850,0
82,346900,0
82,346940,0
82,347160,0
82,347430,0
82,347560,0
82,347830,0
82,348180,0
82,348240,0
82,348300,0
82,348460,0
82,348470,0
82,348540,0
82,348550,0
82,348700,0
82,348710,0
82,349040,0
82,349650,0
82,349700,0
82,349740,0
82,350070,0
82,350080,0
82,350090,0
82,350780,0
82,351030,0
82,351340,0
82,351510,0
82,351570,0
82,351640,0
82,351710,0
82,351730,1
82,351970,0
82,352010,0
82,352070,0
82,352400,0
82,352460,0
82,352520,1
82,352620,1
82,353090,0
82,353130,0
82,353270,0
82,353360,0
82,353560,0
82,353640,0
82,353700,0
82,354140,0
82,354200,0
82,354240,0
82,354850,0
82,354960,0
82,355000,0
82,355180,0
82,355530,0
82,355630,0
82,355760,0
82,355840,0
82,355950,0
82,355970,0
82,356040,0
82,356050,0
82,356130,0
82,356330,0
82,356370,0
82,356570,0
82,356640,0
82,356670,0
82,357070,0
82,358130,0
82,358460,0
82,358830,0
82,358960,0
82,359050,0
82,359230,0
82,359310,0
82,359320,0
82,359390,0
82,359550,0
82,359580,0
82,359870,0
82,359900,0
82,360010,0
82,360150,0
82,360170,0
82,360430,0
82,360450,1
82,360650,0
82,360740,1
82,360760,0
82,361130,0
82,361300,0
82,361630,0
82,361700,0
82,361710,0
82,361720,0
82,361730,0
82,361740,0
82,361750,0
82,361760,0
82,361770,0
82,361780,0
82,362070,0
82,362180,0
82,362190,0
82,362200,0
82,362210,0
82,362220,0
82,362230,0
82,362240,0
82,362250,0
82,362260,0
82,362270,0
82,362280,0
82,362300,0
82,362410,0
82,362490,0
82,362660,0
82,362680,0
82,362870,0
82,362890,0
82,362930,0
82,362960,0
82,363330,0
82,363410,0
82,363440,1
82,363460,0
82,363520,0
82,363600,0
82,363790,0
82,363890,0
82,363970,0
82,364060,1
82,364270,0
82,364360,0
82,364420,0
82,364790,0
82,365120,0
82,365160,0
82,365300,0
82,365330,0
82,365360,0
82,365450,0
82,365590,0
82,365660,0
82,365670,0
82,365720,0
82,366080,0
82,366320,0
82,366510,0
82,366844,0
82,367000,0
82,367120,0
82,367500,0
82,367540,0
82,367580,0
82,367600,0
82,367670,0
82,367690,0
82,367700,0
82,368230,0
82,368360,0
82,368370,0
82,368570,0
82,368730,1
82,368900,0
82,368950,0
82,369200,0
82,369400,0
82,369580,0
82,369990,0
82,370040,0
82,370100,0
82,370190,0
82,370240,0
82,370360,0
82,370710,0
82,370910,0
82,371180,1
82,371200,0
82,371670,0
82,371970,0
82,372000,0
82,372210,0
82,372360,0
82,372540,0
82,373180,0
82,373330,0
82,373420,0
82,373440,0
82,373480,0
82,373750,0
82,373770,0
82,373970,0
82,374030,0
82,374040,0
82,374320,0
82,374410,1
82,374570,0
82,375130,0
82,375200,0
82,375480,0
82,375600,0
82,375770,0
82,375950,0
82,376300,0
82,376310,0
82,376570,0
82,376870,0
82,377080,1
82,377160,0
82,377450,0
82,377500,0
82,377840,0
82,377860,0
82,377970,0
82,378080,0
82,378370,0
82,378720,0
82,379720,0
82,379960,0
82,379980,1
82,380150,0
82,380360,0
82,380600,0
82,381010,0
82,381100,0
82,381150,0
82,381210,0
82,381640,0
82,381870,0
82,382050,0
82,382380,0
82,382490,0
82,382850,0
82,382890,0
82,382900,0
82,382920,0
82,382940,0
82,383080,0
82,383120,0
82,383230,0
82,383330,0
82,383520,0
82,383580,0
82,383790,0
82,383870,0
82,383980,0
82,384190,0
82,384490,0
82,384630,1
82,384930,0
82,385200,0
82,385230,0
82,385250,0
82,385510,0
82,385520,0
82,385560,0
82,385710,0
82,385770,0
82,385800,0
82,386070,0
82,386320,0
82,386360,0
82,386480,0
82,386900,0
82,386940,0
82,386990,0
82,387130,0
82,387290,0
82,387860,0
82,387880,0
82,387990,0
82,388090,0
82,388210,0
82,388410,0
82,388620,0
82,388750,0
82,388880,0
82,389570,0
82,389810,0
82,389870,0
82,390520,0
82,391180,0
82,391220,0
82,391260,0
82,391270,0
82,391460,0
82,391490,0
82,391540,1
82,391720,0
82,391730,0
82,391920,0
82,392070,1
82,393420,0
82,393530,0
82,394230,0
82,394250,0
82,394310,0
82,394360,0
82,394510,0
82,394600,0
82,394740,0
82,395170,0
82,395200,0
82,395520,0
82,395910,0
82,395920,0
82,395980,0
82,396090,0
82,396160,0
82,396480,0
82,396730,0
82,396790,0
82,397080,0
82,397100,0
82,397330,0
82,397390,0
82,397460,0
82,397500,0
82,397550,0
82,397700,0
82,397950,0
82,398000,0
82,398100,0
82,398180,0
82,398480,0
82,398850,0
82,398980,0
82,399430,0
82,399790,0
82,400110,0
82,400160,0
82,400170,0
82,400180,0
82,400200,0
82,400240,0
82,400430,0
82,401680,0
82,402020,0
82,402060,0
82,402310,0
82,402430,0
82,402560,0
82,402570,0
82,402630,0
82,402840,0
82,403640,0
82,403900,0
82,404620,0
82,404730,0
82,405540,0
82,405640,0
82,405650,1
82,405820,0
82,405900,0
82,406150,0
82,406290,0
82,406310,0
82,406440,0
82,406870,0
82,406940,1
82,407230,0
82,407290,1
82,407510,0
82,407530,0
82,407810,0
82,408280,0
82,408770,0
82,409160,0
82,409710,0
82,409720,0
82,409850,0
82,409870,0
82,410380,0
82,410590,0
82,412940,0
82,413150,1
82,413410,0
82,413420,0
82,413870,0
82,414660,0
82,414920,0
82,415420,0
82,415850,0
82,415860,0
82,416340,0
82,416690,0
82,416790,0
82,417860,0
82,417880,0
82,417890,0
82,417980,0
82,418070,0
82,418190,0
82,418340,0
82,419590,0
82,420000,0
82,420270,0
82,420530,0
82,420770,0
82,420850,0
82,421040,0
82,421050,0
82,421700,0
82,421740,0
82,421810,0
82,422250,0
82,422420,0
82,422650,1
82,422970,0
82,423580,0
82,423620,0
82,423770,0
82,423880,0
82,423900,0
82,424840,0
82,425210,0
82,425580,0
82,425670,0
82,426000,0
82,426970,0
82,427270,0
82,427520,0
82,427730,0
82,427920,0
82,428350,0
82,428550,0
82,428760,0
82,429580,0
82,429610,0
82,429660,0
82,429680,0
82,429790,0
82,431230,1
82,431240,0
82,431260,0
82,431910,0
82,432100,0
82,432470,0
82,433340,0
82,433850,0
82,434000,0
82,434120,0
82,434170,0
82,434310,0
82,434420,0
82,434570,0
82,434650,0
82,434680,0
82,434730,0
82,435150,0
82,436520,0
82,437220,0
82,437530,0
82,437900,0
82,438040,0
82,438270,0
82,438340,0
82,438490,0
82,438600,0
82,438920,0
82,439700,0
82,440090,0
82,440540,0
82,440900,0
82,441380,0
82,441790,0
82,442070,0
82,442080,0
82,443380,0
82,444090,0
82,444220,0
82,444480,0
82,444560,0
82,444640,0
82,444950,0
82,445900,0
82,446100,0
82,446830,0
82,446910,1
82,447170,0
82,447530,0
82,447820,0
82,448080,0
82,448240,0
82,448460,0
82,448510,0
82,448620,1
82,449040,0
82,449540,0
82,449800,0
82,450670,0
82,451570,0
82,451920,0
82,452510,0
82,452780,0
82,453480,0
82,453750,0
82,453890,0
82,454060,0
82,454100,1
82,454130,0
82,454220,0
82,454970,0
82,455130,0
82,457600,0
82,458470,0
82,458480,0
82,458560,0
82,458730,0
82,459020,0
82,459160,0
82,459820,0
82,460160,0
82,460870,0
82,461560,0
82,461780,0
82,462780,0
82,463030,0
82,463210,0
82,463830,0
82,464080,0
82,465840,0
82,465870,0
82,466170,0
82,466500,0
82,466840,0
82,466910,0
82,468930,0
82,469730,0
82,469820,0
82,469920,0
82,472420,0
82,472680,0
82,473560,0
82,473670,0
82,474010,0
82,474750,0
82,475150,0
82,475240,0
82,475550,0
82,476510,1
82,478980,0
82,481110,0
82,483420,0
82,489000,0
82,489520,0
82,489830,0
82,490980,0
82,491130,0
82,491950,0
82,492800,0
82,493730,1
82,494440,0
82,494450,0
82,494460,0
82,495460,0
82,495470,0
82,495890,0
82,495900,1
82,496300,0
82,496920,0
82,497640,0
82,498330,0
82,499440,0
82,499520,0
82,500810,0
82,502550,0
82,503530,0
82,503560,0
82,504370,0
82,505070,0
82,512250,0
82,515040,0
82,516750,0
82,519140,0
82,520720,1
82,521200,0
82,521350,0
82,521570,0
82,523000,0
82,524440,0
82,524850,0
82,526160,0
82,530330,0
82,530870,0
82,534820,0
82,536220,0
82,536930,0
82,537180,0
82,538100,0
82,539730,0
82,541720,0
82,542290,0
82,542970,0
82,542971,0
82,542972,0
82,545100,0
82,547180,0
82,549260,1
82,550010,0
82,553960,0
82,555570,0
82,560050,0
82,560450,0
82,568320,0
82,582500,0
83,10,0
83,20,0
83,30,0
83,40,0
83,50,0
83,60,0
83,70,0
83,80,0
83,100,0
83,130,0
83,220,0
83,240,0
83,280,0
83,300,0
83,320,0
83,340,0
83,360,0
83,380,0
83,400,0
83,420,0
83,500,0
83,550,1
83,620,1
83,730,1
83,1200,0
83,1230,0
83,1250,0
83,1280,0
83,1500,0
83,1510,0
83,1520,0
83,1530,0
83,1610,0
83,1690,0
83,1900,0
83,1920,0
83,1930,0
83,2100,0
83,2130,0
83,2200,0
83,2210,0
83,2280,0
83,2290,0
83,2300,0
83,2310,0
83,2320,0
83,2330,0
83,2340,0
83,2350,0
83,2400,1
83,2420,1
83,2430,1
83,2450,0
83,2500,0
83,2540,0
83,2545,0
83,2550,0
83,2600,0
83,2700,0
83,2760,0
83,2800,0
83,2810,0
83,2820,0
83,2840,0
83,2850,0
83,2870,0
83,3130,0
83,3170,0
83,3260,0
83,3270,0
83,3320,0
83,3370,0
83,3390,0
83,3480,0
83,3540,0
83,3590,0
83,3600,0
83,3620,0
83,3710,0
83,3720,0
83,3810,0
83,3820,0
83,3830,0
83,3900,0
83,3910,0
83,3920,0
83,3960,0
83,3970,0
83,3980,0
83,3990,0
83,4000,1
83,4300,0
83,4500,0
83,4520,0
83,4530,0
83,4540,0
83,4550,0
83,4560,0
83,4570,0
83,4580,0
83,4700,0
83,4720,0
83,4760,0
83,4770,0
83,4920,1
83,6000,0
83,6010,0
83,6020,0
83,6030,0
83,6040,0
83,6060,0
83,6100,0
83,6120,0
83,6200,0
83,6220,0
83,6300,0
83,6310,0
83,6370,0
83,6420,0
83,6550,0
83,6600,0
83,6800,0
83,6810,0
83,6830,0
83,6840,0
83,6850,0
83,6860,0
83,6880,0
83,6900,0
83,6910,0
83,6920,0
83,6980,0
83,7000,0
83,7110,0
83,7210,0
83,7220,0
83,7500,0
83,7510,0
83,7520,0
83,7530,0
83,7600,0
83,7610,0
83,7620,0
83,7650,0
83,7660,0
83,7670,0
83,7730,0
83,7760,0
83,7770,0
83,7830,0
